type,line,time,puller,pullX,pullY,pullMs,thrower,throwerX,throwerY,receiver,receiverX,receiverY,defender,turnoverX,turnoverY,team_side
1,"['amuraoka', 'kjay', 'ktong', 'lcomire', 'dmiller2', 'bklar', 'asehgal']",0.0,,,,,,,,,,,,,,home
7,,,amuraoka,-9.51,103.52,4843.0,,,,,,,,,,home
13,,,,,,,,,,,,,,,,home
18,,,,,,,lcomire,26.46,72.9,amuraoka,18.49,65.49,,,,home
18,,,,,,,amuraoka,18.49,65.49,kjay,4.08,65.69,,,,home
18,,,,,,,kjay,4.08,65.69,dmiller2,-14.04,70.98,,,,home
18,,,,,,,dmiller2,-14.04,70.98,amuraoka,1.33,69.95,,,,home
18,,,,,,,amuraoka,1.33,69.95,bklar,-12.94,77.84,,,,home
18,,,,,,,bklar,-12.94,77.84,dmiller2,-3.81,83.54,,,,home
20,,,,,,,dmiller2,-3.81,83.54,lcomire,25.91,93.7,,,,home
11,,,,,,,,,,,,,dmiller2,,,home
18,,,,,,,lcomire,-24.89,41.53,kjay,-6.77,26.01,,,,home
18,,,,,,,kjay,-6.77,26.01,amuraoka,9.71,26.49,,,,home
18,,,,,,,amuraoka,9.71,26.49,dmiller2,13.14,44.0,,,,home
18,,,,,,,dmiller2,13.14,44.0,bklar,25.08,61.37,,,,home
22,,,,,,,bklar,25.08,61.37,,,,,24.81,106.75,home
15,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",136.0,,,,,,,,,,,,,,home
18,,,,,,,aturcotte,0.0,40.0,ostonehou,7.44,56.91,,,,home
22,,,,,,,ostonehou,7.44,56.91,,,,,-2.58,110.66,home
11,,,,,,,,,,,,,ostonehou,,,home
18,,,,,,,rpoloz,1.06,87.25,aturcotte,12.04,87.45,,,,home
18,,,,,,,aturcotte,12.04,87.45,rpoloz,0.3,87.04,,,,home
18,,,,,,,rpoloz,0.3,87.04,aodonnell,12.52,82.65,,,,home
18,,,,,,,aodonnell,12.52,82.65,rpoloz,15.82,79.01,,,,home
18,,,,,,,rpoloz,15.82,79.01,rcarvalho,0.1,78.74,,,,home
18,,,,,,,rcarvalho,0.1,78.74,rpoloz,1.47,69.88,,,,home
18,,,,,,,rpoloz,1.47,69.88,rcarvalho,-2.58,64.05,,,,home
18,,,,,,,rcarvalho,-2.58,64.05,ckennedy,-14.25,71.32,,,,home
18,,,,,,,ckennedy,-14.25,71.32,rpoloz,-3.27,64.66,,,,home
18,,,,,,,rpoloz,-3.27,64.66,ckennedy,4.35,69.88,,,,home
18,,,,,,,ckennedy,4.35,69.88,rpoloz,9.09,77.09,,,,home
18,,,,,,,rpoloz,9.09,77.09,ostonehou,14.58,89.72,,,,home
19,,,,,,,ostonehou,14.58,89.72,gmckee,17.46,103.86,,,,home
1,"['zarmstron', 'ktong', 'tpuckrin', 'khuang', 'orobinson', 'jmcclean', 'cchan']",231.0,,,,,,,,,,,,,,home
7,,,unknown,10.67,108.05,4910.0,,,,,,,,,,home
13,,,,,,,,,,,,,,,,home
18,,,,,,,orobinson,0.1,64.18,cchan,3.94,68.03,,,,home
17,,,,,,,,,,,,,,,,home
18,,,,,,,cchan,3.94,78.03,khuang,9.36,84.3,,,,home
18,,,,,,,khuang,9.36,84.3,orobinson,11.56,91.51,,,,home
18,,,,,,,orobinson,11.56,91.51,jmcclean,4.83,82.03,,,,home
22,,,,,,,jmcclean,4.83,82.03,,,,,13.96,76.2,home
13,,,,,,,,,,,,,,,,home
20,,,,,,,orobinson,-10.47,20.59,cchan,-6.83,61.23,,,,home
15,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",358.0,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,-2.44,11.87,aturcotte,1.33,23.27,,,,home
18,,,,,,,aturcotte,1.33,23.27,rpoloz,16.43,31.71,,,,home
18,,,,,,,rpoloz,16.43,31.71,ostonehou,16.57,52.65,,,,home
18,,,,,,,ostonehou,16.57,52.65,gmckee,12.59,68.03,,,,home
19,,,,,,,gmckee,12.59,68.03,ckennedy,2.77,110.11,,,,home
1,"['amuraoka', 'kjay', 'ktong', 'lcomire', 'dmiller2', 'bklar', 'asehgal']",384.0,,,,,,,,,,,,,,home
7,,,amuraoka,-7.66,109.08,5692.0,,,,,,,,,,home
11,,,,,,,,,,,,,amuraoka,,,home
18,,,,,,,lcomire,23.78,20.38,dmiller2,22.96,30.61,,,,home
18,,,,,,,dmiller2,22.96,30.61,lcomire,15.34,22.03,,,,home
18,,,,,,,lcomire,15.34,22.03,kjay,-6.01,26.22,,,,home
18,,,,,,,kjay,-6.01,26.22,amuraoka,-16.1,41.67,,,,home
18,,,,,,,amuraoka,-16.1,41.67,dmiller2,-16.38,65.21,,,,home
20,,,,,,,dmiller2,-16.38,65.21,asehgal,-9.17,74.96,,,,home
15,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",461.0,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,-24.27,11.94,aturcotte,-9.24,17.64,,,,home
18,,,,,,,aturcotte,-9.24,17.64,aodonnell,-4.3,13.79,,,,home
18,,,,,,,aodonnell,-4.3,13.79,rpoloz,0.1,21.83,,,,home
18,,,,,,,rpoloz,0.1,21.83,ostonehou,5.38,32.4,,,,home
18,,,,,,,ostonehou,5.38,32.4,rpoloz,2.36,40.36,,,,home
18,,,,,,,rpoloz,2.36,40.36,gmckee,-1.07,53.13,,,,home
18,,,,,,,gmckee,-1.07,53.13,aturcotte,-0.45,63.91,,,,home
18,,,,,,,aturcotte,-0.45,63.91,gmckee,-5.87,55.88,,,,home
18,,,,,,,gmckee,-5.87,55.88,rcarvalho,-9.92,70.29,,,,home
18,,,,,,,rcarvalho,-9.92,70.29,gmckee,-7.18,62.88,,,,home
18,,,,,,,gmckee,-7.18,62.88,rcarvalho,-17.68,67.27,,,,home
18,,,,,,,rcarvalho,-17.68,67.27,aturcotte,-9.72,58.62,,,,home
19,,,,,,,aturcotte,-9.72,58.62,gmckee,17.19,106.4,,,,home
1,"['zarmstron', 'ktong', 'tpuckrin', 'khuang', 'orobinson', 'jmcclean', 'cchan']",520.0,,,,,,,,,,,,,,home
7,,,zarmstron,9.57,104.07,6079.0,,,,,,,,,,home
15,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",579.0,,,,,,,,,,,,,,home
18,,,,,,,aturcotte,0.0,40.0,aodonnell,-9.85,38.23,,,,home
18,,,,,,,aodonnell,-9.85,38.23,rpoloz,-6.63,33.29,,,,home
18,,,,,,,rpoloz,-6.63,33.29,aodonnell,-16.03,34.32,,,,home
18,,,,,,,aodonnell,-16.03,34.32,rpoloz,-14.25,44.96,,,,home
18,,,,,,,rpoloz,-14.25,44.96,ckennedy,-21.39,63.77,,,,home
18,,,,,,,ckennedy,-21.39,63.77,aodonnell,-10.54,64.94,,,,home
18,,,,,,,aodonnell,-10.54,64.94,aturcotte,-15.35,72.76,,,,home
18,,,,,,,aturcotte,-15.35,72.76,ostonehou,-10.27,64.66,,,,home
18,,,,,,,ostonehou,-10.27,64.66,aturcotte,-17.41,71.12,,,,home
18,,,,,,,aturcotte,-17.41,71.12,rcarvalho,-2.58,67.41,,,,home
22,,,,,,,rcarvalho,-2.58,67.41,,,,,6.41,91.02,home
16,,,,,,,,,,,,,,,,home
13,,,,,,,,,,,,,,,,home
18,,,,,,,aturcotte,0.78,19.77,ostonehou,8.95,38.64,,,,home
18,,,,,,,ostonehou,8.95,38.64,rcarvalho,1.88,43.93,,,,home
18,,,,,,,rcarvalho,1.88,43.93,rpoloz,0.3,37.62,,,,home
18,,,,,,,rpoloz,0.3,37.62,aturcotte,-12.6,41.05,,,,home
18,,,,,,,aturcotte,-12.6,41.05,ckennedy,-10.54,49.97,,,,home
17,,,,,,,,,,,,,,,,home
18,,,,,,,ckennedy,-10.54,59.97,rpoloz,-9.92,68.78,,,,home
18,,,,,,,rpoloz,-9.92,68.78,ostonehou,-13.42,76.61,,,,home
18,,,,,,,ostonehou,-13.42,76.61,rpoloz,-17.27,84.02,,,,home
18,,,,,,,rpoloz,-17.27,84.02,ostonehou,-19.6,91.02,,,,home
24,,,,,,,ostonehou,-19.6,91.02,,,,,,,home
5,"['ostonehou', 'zarmstron', 'dmiller2', 'khuang', 'bklar', 'aturcotte', 'amuraoka']",709.0,,,,,,,,,,,,,,home
13,,,,,,,,,,,,,,,,home
28,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",0.0,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,1.06,9.74,aturcotte,0.65,23.89,,,,home
18,,,,,,,aturcotte,0.65,23.89,rpoloz,-18.57,34.11,,,,home
18,,,,,,,rpoloz,-18.57,34.11,ostonehou,-19.88,60.68,,,,home
18,,,,,,,ostonehou,-19.88,60.68,aodonnell,-9.92,35.28,,,,home
18,,,,,,,aodonnell,-9.92,35.28,rcarvalho,-17.06,46.68,,,,home
18,,,,,,,rcarvalho,-17.06,46.68,gmckee,-21.66,54.3,,,,home
18,,,,,,,gmckee,-21.66,54.3,ostonehou,-12.6,65.42,,,,home
22,,,,,,,ostonehou,-12.6,65.42,,,,,-12.33,66.38,home
13,,,,,,,,,,,,,,,,home
3,"['amuraoka', 'kjay', 'ktong', 'lcomire', 'dmiller2', 'bklar', 'asehgal']",70.0,,,,,,,,,,,,,,home
18,,,,,,,lcomire,-22.14,19.83,amuraoka,-20.84,34.94,,,,home
18,,,,,,,amuraoka,-20.84,34.94,kjay,-11.23,31.71,,,,home
18,,,,,,,kjay,-11.23,31.71,amuraoka,14.58,45.51,,,,home
18,,,,,,,amuraoka,14.58,45.51,lcomire,3.67,48.67,,,,home
18,,,,,,,lcomire,3.67,48.67,asehgal,7.44,59.1,,,,home
19,,,,,,,asehgal,7.44,59.1,amuraoka,19.11,114.85,,,,home
1,"['zarmstron', 'ktong', 'tpuckrin', 'khuang', 'orobinson', 'jmcclean', 'cchan']",98.0,,,,,,,,,,,,,,home
8,,,zarmstron,,,,,,,,,,,,,home
16,,,,,,,,,,,,,,,,home
17,,,,,,,,,,,,,,,,home
15,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",183.0,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,3.53,2.12,aturcotte,-7.32,6.79,,,,home
18,,,,,,,aturcotte,-7.32,6.79,aodonnell,-0.04,7.96,,,,home
18,,,,,,,aodonnell,-0.04,7.96,rpoloz,-15.62,9.06,,,,home
18,,,,,,,rpoloz,-15.62,9.06,ckennedy,-5.81,18.32,,,,home
18,,,,,,,ckennedy,-5.81,18.32,rpoloz,1.47,12.9,,,,home
18,,,,,,,rpoloz,1.47,12.9,aodonnell,8.2,21.83,,,,home
18,,,,,,,aodonnell,8.2,21.83,aturcotte,3.6,30.27,,,,home
22,,,,,,,aturcotte,3.6,30.27,,,,,5.25,78.81,home
13,,,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,11.63,73.04,ostonehou,-2.99,72.9,,,,home
18,,,,,,,ostonehou,-2.99,72.9,rpoloz,-14.25,76.13,,,,home
19,,,,,,,rpoloz,-14.25,76.13,aturcotte,-18.37,111.55,,,,home
1,"['amuraoka', 'kjay', 'ktong', 'lcomire', 'dmiller2', 'bklar', 'asehgal']",244.0,,,,,,,,,,,,,,home
9,,,amuraoka,,,,,,,,,,,,,home
15,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",256.0,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,-0.11,20.0,aturcotte,-0.45,16.75,,,,home
18,,,,,,,aturcotte,-0.45,16.75,ostonehou,9.02,25.6,,,,home
22,,,,,,,ostonehou,9.02,25.6,,,,,26.66,47.98,home
5,"['zarmstron', 'ktong', 'tpuckrin', 'khuang', 'orobinson', 'jmcclean', 'cchan']",304.0,,,,,,,,,,,,,,home
11,,,,,,,,,,,,,jmcclean,,,home
18,,,,,,,tpuckrin,15.82,20.11,cchan,20.14,33.29,,,,home
3,"['amuraoka', 'kjay', 'ostonehou', 'lcomire', 'dmiller2', 'bklar', 'asehgal']",340.0,,,,,,,,,,,,,,home
18,,,,,,,lcomire,20.14,33.29,kjay,20.76,24.16,,,,home
18,,,,,,,kjay,20.76,24.16,amuraoka,12.04,7.96,,,,home
18,,,,,,,amuraoka,12.04,7.96,dmiller2,16.43,19.29,,,,home
18,,,,,,,dmiller2,16.43,19.29,amuraoka,18.01,34.87,,,,home
22,,,,,,,amuraoka,18.01,34.87,,,,,21.1,97.34,home
13,,,,,,,,,,,,,,,,home
18,,,,,,,amuraoka,22.47,19.42,kjay,21.93,34.66,,,,home
18,,,,,,,kjay,21.93,34.66,amuraoka,17.12,37.13,,,,home
18,,,,,,,amuraoka,17.12,37.13,kjay,10.87,26.63,,,,home
18,,,,,,,kjay,10.87,26.63,bklar,-17.34,44.75,,,,home
18,,,,,,,bklar,-17.34,44.75,kjay,-8.55,32.81,,,,home
18,,,,,,,kjay,-8.55,32.81,lcomire,-3.68,25.26,,,,home
18,,,,,,,lcomire,-3.68,25.26,dmiller2,4.42,36.31,,,,home
18,,,,,,,dmiller2,4.42,36.31,amuraoka,6.55,50.25,,,,home
18,,,,,,,amuraoka,6.55,50.25,ostonehou,7.99,18.46,,,,home
18,,,,,,,ostonehou,7.99,18.46,amuraoka,6.69,46.2,,,,home
18,,,,,,,amuraoka,6.69,46.2,lcomire,14.44,51.62,,,,home
18,,,,,,,lcomire,14.44,51.62,amuraoka,4.9,62.26,,,,home
18,,,,,,,amuraoka,4.9,62.26,dmiller2,4.42,65.01,,,,home
18,,,,,,,dmiller2,4.42,65.01,ostonehou,15.61,69.13,,,,home
18,,,,,,,ostonehou,15.61,69.13,dmiller2,14.65,76.88,,,,home
22,,,,,,,dmiller2,14.65,76.88,,,,,13.28,114.09,home
16,,,,,,,,,,,,,,,,home
11,,,,,,,,,,,,,kjay,,,home
22,,,,,,,lcomire,-20.49,19.83,,,,,-25.09,43.11,home
13,,,,,,,,,,,,,,,,home
18,,,,,,,lcomire,23.78,26.7,amuraoka,9.78,22.72,,,,home
18,,,,,,,amuraoka,9.78,22.72,ostonehou,17.6,33.15,,,,home
18,,,,,,,ostonehou,17.6,33.15,asehgal,19.39,53.34,,,,home
18,,,,,,,asehgal,19.39,53.34,amuraoka,12.11,34.32,,,,home
18,,,,,,,amuraoka,12.11,34.32,lcomire,19.18,59.31,,,,home
22,,,,,,,lcomire,19.18,59.31,,,,,0.78,113.34,home
11,,,,,,,,,,,,,bklar,,,home
22,,,,,,,lcomire,5.31,100.0,,,,,14.92,108.46,home
13,,,,,,,,,,,,,,,,home
25,"['amuraoka', 'kjay', 'ostonehou', 'lcomire', 'dmiller2', 'bklar', 'aturcotte']",662.0,,,,,,,,,,,,,,home
18,,,,,,,kjay,-25.57,77.16,amuraoka,-15.62,67.34,,,,home
18,,,,,,,amuraoka,-15.62,67.34,lcomire,-7.52,51.96,,,,home
18,,,,,,,lcomire,-7.52,51.96,ostonehou,-16.86,80.11,,,,home
18,,,,,,,ostonehou,-16.86,80.11,lcomire,-0.79,76.33,,,,home
18,,,,,,,lcomire,-0.79,76.33,aturcotte,7.31,82.72,,,,home
18,,,,,,,aturcotte,7.31,82.72,amuraoka,18.77,79.15,,,,home
19,,,,,,,amuraoka,18.77,79.15,ostonehou,21.31,107.71,,,,home
1,"['zarmstron', 'ktong', 'tpuckrin', 'khuang', 'jmcclean', 'cchan', 'aturcotte']",686.0,,,,,,,,,,,,,,home
7,,,zarmstron,0.37,58.97,7067.0,,,,,,,,,,home
15,,,,,,,,,,,,,,,,home
2,"['amuraoka', 'ostonehou', 'zarmstron', 'lcomire', 'rcarvalho', 'dmiller2', 'aturcotte']",704.0,,,,,,,,,,,,,,home
18,,,,,,,lcomire,0.37,16.68,aturcotte,8.4,29.58,,,,home
18,,,,,,,aturcotte,8.4,29.58,amuraoka,14.51,31.23,,,,home
18,,,,,,,amuraoka,14.51,31.23,rcarvalho,19.8,42.83,,,,home
18,,,,,,,rcarvalho,19.8,42.83,aturcotte,5.52,28.62,,,,home
18,,,,,,,aturcotte,5.52,28.62,lcomire,-11.02,45.1,,,,home
22,,,,,,,lcomire,-11.02,45.1,,,,,1.61,100.0,home
29,,,,,,,,,,,,,,,,home
1,"['amuraoka', 'kjay', 'ktong', 'lcomire', 'dmiller2', 'bklar', 'asehgal']",0.0,,,,,,,,,,,,,,home
7,,,amuraoka,-1.21,100.0,6052.0,,,,,,,,,,home
15,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",59.0,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,9.78,13.72,aturcotte,2.29,20.0,,,,home
18,,,,,,,aturcotte,2.29,20.0,ostonehou,17.4,35.28,,,,home
18,,,,,,,ostonehou,17.4,35.28,rpoloz,10.05,24.57,,,,home
18,,,,,,,rpoloz,10.05,24.57,aturcotte,-2.37,31.64,,,,home
22,,,,,,,aturcotte,-2.37,31.64,,,,,-25.5,33.91,home
16,,,,,,,,,,,,,,,,home
15,,,,,,,,,,,,,,,,home
2,"['amuraoka', 'kjay', 'ktong', 'lcomire', 'dmiller2', 'bklar', 'asehgal']",147.0,,,,,,,,,,,,,,home
18,,,,,,,lcomire,0.24,9.74,asehgal,-0.79,22.92,,,,home
18,,,,,,,asehgal,-0.79,22.92,lcomire,-9.1,28.69,,,,home
18,,,,,,,lcomire,-9.1,28.69,dmiller2,-24.48,33.98,,,,home
18,,,,,,,dmiller2,-24.48,33.98,lcomire,-24.41,59.38,,,,home
20,,,,,,,lcomire,-24.41,59.38,amuraoka,-5.6,109.49,,,,home
13,,,,,,,,,,,,,,,,home
22,,,,,,,amuraoka,-3.13,69.26,,,,,-24.34,98.3,home
13,,,,,,,,,,,,,,,,home
18,,,,,,,lcomire,14.86,26.15,asehgal,20.21,41.94,,,,home
22,,,,,,,asehgal,20.21,41.94,,,,,15.54,106.4,home
16,,,,,,,,,,,,,,,,home
5,"['zarmstron', 'tpuckrin', 'khuang', 'orobinson', 'jmcclean', 'cchan', 'lcomire']",309.0,,,,,,,,,,,,,,home
11,,,,,,,,,,,,,tpuckrin,,,home
18,,,,,,,cchan,-6.29,52.1,khuang,-21.66,63.43,,,,home
18,,,,,,,khuang,-21.66,63.43,cchan,-14.39,47.43,,,,home
18,,,,,,,cchan,-14.39,47.43,orobinson,15.89,37.96,,,,home
18,,,,,,,orobinson,15.89,37.96,tpuckrin,20.9,65.9,,,,home
18,,,,,,,tpuckrin,20.9,65.9,orobinson,12.04,54.23,,,,home
18,,,,,,,orobinson,12.04,54.23,lcomire,19.25,65.42,,,,home
19,,,,,,,lcomire,19.25,65.42,cchan,19.32,104.41,,,,home
1,"['amuraoka', 'kjay', 'ostonehou', 'lcomire', 'dmiller2', 'bklar', 'asehgal']",357.0,,,,,,,,,,,,,,home
7,,,amuraoka,-5.19,89.86,6663.0,,,,,,,,,,home
13,,,,,,,,,,,,,,,,home
18,,,,,,,kjay,-4.91,49.63,lcomire,-11.23,48.87,,,,home
18,,,,,,,lcomire,-11.23,48.87,kjay,-2.78,50.73,,,,home
18,,,,,,,kjay,-2.78,50.73,dmiller2,2.91,49.29,,,,home
18,,,,,,,dmiller2,2.91,49.29,amuraoka,-0.79,42.76,,,,home
18,,,,,,,amuraoka,-0.79,42.76,lcomire,-13.77,71.67,,,,home
18,,,,,,,lcomire,-13.77,71.67,dmiller2,-11.57,85.33,,,,home
19,,,,,,,dmiller2,-11.57,85.33,amuraoka,-8.21,107.57,,,,home
1,"['zarmstron', 'ktong', 'tpuckrin', 'khuang', 'orobinson', 'jmcclean', 'cchan']",398.0,,,,,,,,,,,,,,home
7,,,zarmstron,-4.5,107.36,3319.0,,,,,,,,,,home
13,,,,,,,,,,,,,,,,home
18,,,,,,,jmcclean,-5.94,60.48,orobinson,0.44,50.93,,,,home
18,,,,,,,orobinson,0.44,50.93,jmcclean,5.8,49.35,,,,home
18,,,,,,,jmcclean,5.8,49.35,khuang,24.53,48.67,,,,home
18,,,,,,,khuang,24.53,48.67,cchan,1.88,54.85,,,,home
18,,,,,,,cchan,1.88,54.85,ktong,7.72,67.55,,,,home
18,,,,,,,ktong,7.72,67.55,orobinson,-6.56,61.23,,,,home
18,,,,,,,orobinson,-6.56,61.23,zarmstron,-21.18,73.31,,,,home
18,,,,,,,zarmstron,-21.18,73.31,khuang,-13.15,79.7,,,,home
