type,line,time,puller,pullX,pullY,pullMs,thrower,throwerX,throwerY,receiver,receiverX,receiverY,defender,turnoverX,turnoverY,team_side
22,,,,,,,khuang,-13.15,79.7,,,,,-4.78,82.31,home
13,,,,,,,,,,,,,,,,home
18,,,,,,,orobinson,-3.13,19.49,khuang,-4.43,39.33,,,,home
18,,,,,,,khuang,-4.43,39.33,tpuckrin,-11.43,51.48,,,,home
22,,,,,,,tpuckrin,-11.43,51.48,,,,,4.15,53.68,home
17,,,,,,,,,,,,,,,,home
15,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",548.0,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,-4.71,12.42,aturcotte,0.3,21.07,,,,home
18,,,,,,,aturcotte,0.3,21.07,rcarvalho,5.18,30.82,,,,home
18,,,,,,,rcarvalho,5.18,30.82,gmckee,9.78,44.82,,,,home
18,,,,,,,gmckee,9.78,44.82,rpoloz,19.18,46.75,,,,home
18,,,,,,,rpoloz,19.18,46.75,ostonehou,25.15,59.93,,,,home
18,,,,,,,ostonehou,25.15,59.93,aturcotte,20.21,40.98,,,,home
18,,,,,,,aturcotte,20.21,40.98,aodonnell,1.81,28.0,,,,home
18,,,,,,,aodonnell,1.81,28.0,gmckee,-10.06,44.0,,,,home
18,,,,,,,gmckee,-10.06,44.0,ostonehou,-22.9,59.31,,,,home
3,"['ostonehou', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee', 'lcomire']",603.0,,,,,,,,,,,,,,home
18,,,,,,,lcomire,-22.9,59.31,aturcotte,-16.51,77.5,,,,home
18,,,,,,,aturcotte,-16.51,77.5,ostonehou,-24.54,93.43,,,,home
19,,,,,,,ostonehou,-24.54,93.43,aturcotte,-19.6,111.76,,,,home
1,"['amuraoka', 'kjay', 'lcomire', 'dmiller2', 'bklar', 'asehgal', 'ktong']",613.0,,,,,,,,,,,,,,home
7,,,amuraoka,0.24,105.78,5880.0,,,,,,,,,,home
11,,,,,,,,,,,,,dmiller2,,,home
18,,,,,,,lcomire,26.66,19.77,dmiller2,19.73,70.29,,,,home
18,,,,,,,dmiller2,19.73,70.29,kjay,13.35,64.66,,,,home
18,,,,,,,kjay,13.35,64.66,asehgal,11.97,59.31,,,,home
22,,,,,,,asehgal,11.97,59.31,,,,,16.91,82.72,home
11,,,,,,,,,,,,,kjay,,,home
30,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",0.0,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,-12.81,11.87,aturcotte,-3.06,20.11,,,,home
18,,,,,,,aturcotte,-3.06,20.11,rpoloz,-11.71,32.6,,,,home
18,,,,,,,rpoloz,-11.71,32.6,aodonnell,-16.17,33.98,,,,home
18,,,,,,,aodonnell,-16.17,33.98,aturcotte,-23.17,44.48,,,,home
18,,,,,,,aturcotte,-23.17,44.48,gmckee,-7.8,47.78,,,,home
18,,,,,,,gmckee,-7.8,47.78,rcarvalho,1.68,54.3,,,,home
18,,,,,,,rcarvalho,1.68,54.3,aturcotte,-2.3,57.39,,,,home
18,,,,,,,aturcotte,-2.3,57.39,ostonehou,-19.26,65.62,,,,home
18,,,,,,,ostonehou,-19.26,65.62,aodonnell,-5.87,63.56,,,,home
18,,,,,,,aodonnell,-5.87,63.56,aturcotte,-15.55,74.55,,,,home
18,,,,,,,aturcotte,-15.55,74.55,rcarvalho,0.44,74.27,,,,home
18,,,,,,,rcarvalho,0.44,74.27,rpoloz,11.01,81.0,,,,home
19,,,,,,,rpoloz,11.01,81.0,ckennedy,11.56,104.27,,,,home
1,"['amuraoka', 'kjay', 'ktong', 'lcomire', 'dmiller2', 'bklar', 'asehgal']",64.0,,,,,,,,,,,,,,home
7,,,amuraoka,9.5,106.61,4095.0,,,,,,,,,,home
16,,,,,,,,,,,,,,,,home
15,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",124.0,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,-11.57,11.87,aturcotte,-5.26,21.28,,,,home
18,,,,,,,aturcotte,-5.26,21.28,ostonehou,6.48,29.93,,,,home
18,,,,,,,ostonehou,6.48,29.93,aturcotte,10.33,42.35,,,,home
18,,,,,,,aturcotte,10.33,42.35,ostonehou,-0.31,38.3,,,,home
18,,,,,,,ostonehou,-0.31,38.3,gmckee,-17.2,40.98,,,,home
22,,,,,,,gmckee,-17.2,40.98,,,,,-26.26,52.44,home
17,,,,,,,,,,,,,,,,home
15,,,,,,,,,,,,,,,,home
2,"['amuraoka', 'kjay', 'ktong', 'lcomire', 'dmiller2', 'bklar', 'asehgal']",199.0,,,,,,,,,,,,,,home
18,,,,,,,lcomire,-10.61,20.18,asehgal,1.54,23.61,,,,home
18,,,,,,,asehgal,1.54,23.61,lcomire,-13.7,28.42,,,,home
18,,,,,,,lcomire,-13.7,28.42,amuraoka,-16.38,54.3,,,,home
18,,,,,,,amuraoka,-16.38,54.3,kjay,-0.11,44.21,,,,home
18,,,,,,,kjay,-0.11,44.21,lcomire,19.52,44.0,,,,home
18,,,,,,,lcomire,19.52,44.0,asehgal,12.8,68.99,,,,home
18,,,,,,,asehgal,12.8,68.99,dmiller2,21.24,78.05,,,,home
18,,,,,,,dmiller2,21.24,78.05,asehgal,18.56,89.1,,,,home
24,,,,,,,asehgal,18.56,89.1,,,,,,,home
11,,,,,,,,,,,,,lcomire,,,home
18,,,,,,,lcomire,-1.27,70.36,dmiller2,0.65,76.68,,,,home
18,,,,,,,dmiller2,0.65,76.68,asehgal,9.23,91.57,,,,home
25,"['amuraoka', 'kjay', 'ktong', 'lcomire', 'bklar', 'asehgal', 'ostonehou']",284.0,,,,,,,,,,,,,,home
18,,,,,,,asehgal,9.23,91.57,amuraoka,-5.46,86.7,,,,home
18,,,,,,,amuraoka,-5.46,86.7,ostonehou,-14.87,94.66,,,,home
18,,,,,,,ostonehou,-14.87,94.66,kjay,-1.48,82.44,,,,home
18,,,,,,,kjay,-1.48,82.44,amuraoka,-3.61,94.11,,,,home
20,,,,,,,amuraoka,-3.61,94.11,ktong,-3.47,101.87,,,,home
16,,,,,,,,,,,,,,,,home
15,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",369.0,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,10.46,11.94,aturcotte,1.75,19.15,,,,home
18,,,,,,,aturcotte,1.75,19.15,gmckee,-10.47,15.37,,,,home
18,,,,,,,gmckee,-10.47,15.37,ckennedy,-21.8,35.56,,,,home
18,,,,,,,ckennedy,-21.8,35.56,aturcotte,-23.65,51.21,,,,home
18,,,,,,,aturcotte,-23.65,51.21,gmckee,-2.3,46.54,,,,home
18,,,,,,,gmckee,-2.3,46.54,aturcotte,0.85,58.42,,,,home
18,,,,,,,aturcotte,0.85,58.42,gmckee,10.81,67.68,,,,home
18,,,,,,,gmckee,10.81,67.68,rpoloz,19.11,71.12,,,,home
18,,,,,,,rpoloz,19.11,71.12,aodonnell,12.25,68.23,,,,home
18,,,,,,,aodonnell,12.25,68.23,rcarvalho,13.83,72.7,,,,home
18,,,,,,,rcarvalho,13.83,72.7,aodonnell,10.81,65.69,,,,home
18,,,,,,,aodonnell,10.81,65.69,ckennedy,18.15,79.29,,,,home
18,,,,,,,ckennedy,18.15,79.29,rpoloz,-0.59,91.51,,,,home
19,,,,,,,rpoloz,-0.59,91.51,aodonnell,8.2,103.45,,,,home
1,"['amuraoka', 'kjay', 'ktong', 'lcomire', 'bklar', 'zarmstron', 'orobinson']",449.0,,,,,,,,,,,,,,home
7,,,zarmstron,-11.85,106.06,3404.0,,,,,,,,,,home
13,,,,,,,,,,,,,,,,home
18,,,,,,,lcomire,-23.86,20.66,orobinson,-6.97,13.18,,,,home
18,,,,,,,orobinson,-6.97,13.18,amuraoka,1.2,20.66,,,,home
18,,,,,,,amuraoka,1.2,20.66,kjay,15.34,26.15,,,,home
18,,,,,,,kjay,15.34,26.15,amuraoka,18.08,40.09,,,,home
18,,,,,,,amuraoka,18.08,40.09,orobinson,19.45,67.34,,,,home
20,,,,,,,orobinson,19.45,67.34,bklar,22.54,84.43,,,,home
15,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'aturcotte', 'gmckee']",530.0,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,1.47,11.87,aturcotte,-0.31,19.63,,,,home
18,,,,,,,aturcotte,-0.31,19.63,aodonnell,-11.16,17.57,,,,home
18,,,,,,,aodonnell,-11.16,17.57,aturcotte,-2.44,17.91,,,,home
18,,,,,,,aturcotte,-2.44,17.91,aodonnell,9.91,15.37,,,,home
18,,,,,,,aodonnell,9.91,15.37,aturcotte,14.99,19.01,,,,home
18,,,,,,,aturcotte,14.99,19.01,ostonehou,6.82,30.96,,,,home
18,,,,,,,ostonehou,6.82,30.96,aodonnell,-2.03,19.77,,,,home
18,,,,,,,aodonnell,-2.03,19.77,rpoloz,-6.29,26.63,,,,home
18,,,,,,,rpoloz,-6.29,26.63,aturcotte,-14.04,24.16,,,,home
18,,,,,,,aturcotte,-14.04,24.16,gmckee,7.58,30.61,,,,home
18,,,,,,,gmckee,7.58,30.61,rpoloz,5.66,37.62,,,,home
18,,,,,,,rpoloz,5.66,37.62,rcarvalho,-2.1,40.36,,,,home
18,,,,,,,rcarvalho,-2.1,40.36,aturcotte,5.45,52.65,,,,home
20,,,,,,,aturcotte,5.45,52.65,rpoloz,-0.25,57.8,,,,home
25,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'gmckee', 'lcomire']",606.0,,,,,,,,,,,,,,home
13,,,,,,,,,,,,,,,,home
18,,,,,,,rpoloz,24.81,20.59,gmckee,12.45,11.39,,,,home
18,,,,,,,gmckee,12.45,11.39,lcomire,2.57,12.28,,,,home
18,,,,,,,lcomire,2.57,12.28,ckennedy,8.75,20.93,,,,home
18,,,,,,,ckennedy,8.75,20.93,gmckee,19.39,22.72,,,,home
18,,,,,,,gmckee,19.39,22.72,lcomire,19.45,30.06,,,,home
18,,,,,,,lcomire,19.45,30.06,rpoloz,-11.3,34.66,,,,home
18,,,,,,,rpoloz,-11.3,34.66,rcarvalho,-3.4,39.06,,,,home
18,,,,,,,rcarvalho,-3.4,39.06,lcomire,3.6,50.8,,,,home
18,,,,,,,lcomire,3.6,50.8,ostonehou,11.97,72.15,,,,home
18,,,,,,,ostonehou,11.97,72.15,rcarvalho,9.09,79.7,,,,home
18,,,,,,,rcarvalho,9.09,79.7,aodonnell,14.03,75.24,,,,home
19,,,,,,,aodonnell,14.03,75.24,ostonehou,15.61,101.67,,,,home
1,"['zarmstron', 'ktong', 'tpuckrin', 'khuang', 'orobinson', 'jmcclean', 'cchan']",670.0,,,,,,,,,,,,,,home
7,,,zarmstron,-11.98,109.77,4094.0,,,,,,,,,,home
15,,,,,,,,,,,,,,,,home
2,"['ostonehou', 'rcarvalho', 'rpoloz', 'aodonnell', 'ckennedy', 'gmckee', 'lcomire']",707.0,,,,,,,,,,,,,,home
18,,,,,,,aodonnell,-9.85,14.96,lcomire,0.78,21.55,,,,home
18,,,,,,,lcomire,0.78,21.55,aodonnell,-8.21,16.13,,,,home
18,,,,,,,aodonnell,-8.21,16.13,lcomire,1.68,20.59,,,,home
18,,,,,,,lcomire,1.68,20.59,aodonnell,-6.08,16.47,,,,home
18,,,,,,,aodonnell,-6.08,16.47,lcomire,8.47,27.45,,,,home
18,,,,,,,lcomire,8.47,27.45,aodonnell,0.17,19.9,,,,home
31,,,,,,,,,,,,,,,,home
2,"['wstpierre', 'plebourda', 'tdecraene', 'arousseau', 'qbonnaud', 'kgroulx', 'jbrissett']",0.0,,,,,,,,,,,,,,away
18,,,,,,,jbrissett,21.2,17.33,arousseau,2.84,23.0,,,,away
18,,,,,,,arousseau,2.84,23.0,jbrissett,17.34,18.93,,,,away
22,,,,,,,jbrissett,17.34,18.93,,,,,17.34,18.93,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,jbrissett,-16.11,19.95,qbonnaud,-0.15,20.46,,,,away
18,,,,,,,qbonnaud,-0.15,20.46,kgroulx,11.58,29.12,,,,away
18,,,,,,,kgroulx,11.58,29.12,wstpierre,18.65,38.95,,,,away
18,,,,,,,wstpierre,18.65,38.95,tdecraene,22.95,49.15,,,,away
22,,,,,,,tdecraene,22.95,49.15,,,,,22.95,49.15,away
11,,,,,,,,,,,,,tdecraene,,,away
18,,,,,,,tdecraene,-17.42,25.77,jbrissett,-2.12,20.89,,,,away
18,,,,,,,jbrissett,-2.12,20.89,arousseau,-13.92,31.23,,,,away
18,,,,,,,arousseau,-13.92,31.23,qbonnaud,-2.12,29.34,,,,away
18,,,,,,,qbonnaud,-2.12,29.34,jbrissett,10.63,24.9,,,,away
18,,,,,,,jbrissett,10.63,24.9,kgroulx,21.34,35.89,,,,away
19,,,,,,,kgroulx,21.34,35.89,tdecraene,19.38,107.76,,,,away
1,"['cguay', 'swarrick', 'jbernat', 'rlalondel', 'jduquette', 'ctremblay', 'mbrichet']",131.0,,,,,,,,,,,,,,away
8,,,unknown,,,,,,,,,,,,,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,cguay,4.15,20.75,rlalondel,12.82,28.83,,,,away
18,,,,,,,rlalondel,12.82,28.83,ctremblay,-2.85,22.93,,,,away
18,,,,,,,ctremblay,-2.85,22.93,rlalondel,-14.65,30.58,,,,away
22,,,,,,,rlalondel,-14.65,30.58,,,,,-14.65,30.58,away
15,,,,,,,,,,,,,,,,away
2,"['wstpierre', 'plebourda', 'tdecraene', 'arousseau', 'qbonnaud', 'kgroulx', 'jbrissett']",231.0,,,,,,,,,,,,,,away
18,,,,,,,arousseau,-11.08,9.1,jbrissett,-1.54,19.95,,,,away
18,,,,,,,jbrissett,-1.54,19.95,tdecraene,-10.79,27.01,,,,away
18,,,,,,,tdecraene,-10.79,27.01,arousseau,-4.38,17.83,,,,away
18,,,,,,,arousseau,-4.38,17.83,jbrissett,7.94,21.33,,,,away
18,,,,,,,jbrissett,7.94,21.33,kgroulx,17.41,38.0,,,,away
22,,,,,,,kgroulx,17.41,38.0,,,,,17.41,38.0,away
16,,,,,,,,,,,,,,,,away
11,,,,,,,,,,,,,arousseau,,,away
18,,,,,,,jbrissett,-11.59,45.36,tdecraene,-16.33,37.79,,,,away
18,,,,,,,tdecraene,-16.33,37.79,jbrissett,-18.22,52.86,,,,away
22,,,,,,,jbrissett,-18.22,52.86,,,,,19.67,116.43,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,arousseau,17.77,83.95,tdecraene,10.92,74.49,,,,away
18,,,,,,,tdecraene,10.92,74.49,jbrissett,0.43,67.13,,,,away
18,,,,,,,jbrissett,0.43,67.13,tdecraene,-11.95,79.51,,,,away
18,,,,,,,tdecraene,-11.95,79.51,jbrissett,-17.56,91.45,,,,away
19,,,,,,,jbrissett,-17.56,91.45,plebourda,-16.33,113.3,,,,away
1,"['cguay', 'swarrick', 'jbernat', 'ycohonner', 'rlalondel', 'jduquette', 'ctremblay']",358.0,,,,,,,,,,,,,,away
7,,,unknown,-15.52,83.66,2173.0,,,,,,,,,,away
15,,,,,,,,,,,,,,,,away
2,"['wstpierre', 'plebourda', 'tdecraene', 'ccoulbury', 'qbonnaud', 'kgroulx', 'dlacombeb']",384.0,,,,,,,,,,,,,,away
18,,,,,,,ccoulbury,9.9,17.11,dlacombeb,1.96,24.17,,,,away
18,,,,,,,dlacombeb,1.96,24.17,tdecraene,21.12,45.58,,,,away
22,,,,,,,tdecraene,21.12,45.58,,,,,3.27,115.12,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,dlacombeb,6.19,23.66,ccoulbury,-13.78,36.55,,,,away
18,,,,,,,ccoulbury,-13.78,36.55,kgroulx,-22.01,52.64,,,,away
19,,,,,,,kgroulx,-22.01,52.64,tdecraene,-16.84,107.18,,,,away
1,"['cguay', 'swarrick', 'jbernat', 'ycohonner', 'jduquette', 'ctremblay', 'mbrichet']",461.0,,,,,,,,,,,,,,away
7,,,ctremblay,20.83,114.61,8895.0,,,,,,,,,,away
15,,,,,,,,,,,,,,,,away
2,"['wstpierre', 'plebourda', 'tdecraene', 'arousseau', 'qbonnaud', 'kgroulx', 'jbrissett']",520.0,,,,,,,,,,,,,,away
18,,,,,,,arousseau,-14.43,17.91,kgroulx,-16.18,31.96,,,,away
18,,,,,,,kgroulx,-16.18,31.96,wstpierre,-13.19,57.88,,,,away
18,,,,,,,wstpierre,-13.19,57.88,jbrissett,-1.46,37.2,,,,away
18,,,,,,,jbrissett,-1.46,37.2,tdecraene,16.61,48.05,,,,away
18,,,,,,,tdecraene,16.61,48.05,kgroulx,16.24,63.27,,,,away
18,,,,,,,kgroulx,16.24,63.27,tdecraene,12.45,50.09,,,,away
18,,,,,,,tdecraene,12.45,50.09,wstpierre,-15.96,39.75,,,,away
18,,,,,,,wstpierre,-15.96,39.75,arousseau,-0.73,43.54,,,,away
18,,,,,,,arousseau,-0.73,43.54,qbonnaud,-13.19,43.68,,,,away
18,,,,,,,qbonnaud,-13.19,43.68,wstpierre,13.55,68.73,,,,away
18,,,,,,,wstpierre,13.55,68.73,tdecraene,11.87,76.96,,,,away
18,,,,,,,tdecraene,11.87,76.96,qbonnaud,-0.08,95.53,,,,away
19,,,,,,,qbonnaud,-0.08,95.53,plebourda,8.3,113.51,,,,away
1,"['jgiard', 'ycohonner', 'rlalondel', 'jduquette', 'ctremblay', 'lmckeown', 'jbrissett']",579.0,,,,,,,,,,,,,,away
8,,,ctremblay,,,,,,,,,,,,,away
11,,,,,,,,,,,,,jbrissett,,,away
17,,,,,,,,,,,,,,,,away
22,,,,,,,jbrissett,-9.99,34.239999999999995,,,,,-9.99,34.23,away
14,,,,,,,,,,,,,,,,away
18,,,,,,,jbrissett,14.79,20.0,lmckeown,21.34,31.89,,,,away
18,,,,,,,lmckeown,21.34,31.89,jbrissett,-2.99,23.22,,,,away
3,"['swarrick', 'tdecraene', 'arousseau', 'ctremblay', 'qbonnaud', 'kgroulx', 'jbrissett']",709.0,,,,,,,,,,,,,,away
18,,,,,,,arousseau,2.91,22.71,jbrissett,-10.06,29.63,,,,away
20,,,,,,,jbrissett,-10.06,29.63,kgroulx,15.0,110.24,,,,away
28,,,,,,,,,,,,,,,,away
1,"['cguay', 'swarrick', 'jbernat', 'rlalondel', 'jduquette', 'ctremblay', 'mbrichet']",0.0,,,,,,,,,,,,,,away
7,,,ctremblay,-7.87,107.76,5458.0,,,,,,,,,,away
11,,,,,,,,,,,,,mbrichet,,,away
18,,,,,,,ctremblay,7.72,50.09,cguay,9.54,30.65,,,,away
18,,,,,,,cguay,9.54,30.65,mbrichet,19.59,57.37,,,,away
18,,,,,,,mbrichet,19.59,57.37,cguay,9.9,61.16,,,,away
22,,,,,,,cguay,9.9,61.16,,,,,16.39,107.47,away
5,"['cguay', 'swarrick', 'jbernat', 'ycohonner', 'jduquette', 'ctremblay', 'mbrichet']",70.0,,,,,,,,,,,,,,away
15,,,,,,,,,,,,,,,,away
2,"['wstpierre', 'plebourda', 'tdecraene', 'arousseau', 'qbonnaud', 'kgroulx', 'jbrissett']",98.0,,,,,,,,,,,,,,away
18,,,,,,,jbrissett,0.0,40.0,arousseau,-6.85,29.63,,,,away
17,,,,,,,,,,,,,,,,away
18,,,,,,,arousseau,-6.85,39.629999999999995,tdecraene,7.43,52.93,,,,away
18,,,,,,,tdecraene,7.43,52.93,wstpierre,-2.26,61.45,,,,away
18,,,,,,,wstpierre,-2.26,61.45,jbrissett,-3.72,53.22,,,,away
18,,,,,,,jbrissett,-3.72,53.22,tdecraene,9.98,52.5,,,,away
16,,,,,,,,,,,,,,,,away
18,,,,,,,tdecraene,9.98,42.5,qbonnaud,18.72,66.26,,,,away
18,,,,,,,qbonnaud,18.72,66.26,tdecraene,10.49,54.32,,,,away
18,,,,,,,tdecraene,10.49,54.32,jbrissett,19.23,66.84,,,,away
18,,,,,,,jbrissett,19.23,66.84,wstpierre,6.84,82.06,,,,away
18,,,,,,,wstpierre,6.84,82.06,jbrissett,-1.97,79.36,,,,away
18,,,,,,,jbrissett,-1.97,79.36,tdecraene,17.63,85.99,,,,away
19,,,,,,,tdecraene,17.63,85.99,qbonnaud,21.2,107.18,,,,away
1,"['cguay', 'swarrick', 'jbernat', 'ctremblay', 'mbrichet', 'jgiard', 'jduquette']",183.0,,,,,,,,,,,,,,away
7,,,ctremblay,8.96,109.22,5069.0,,,,,,,,,,away
13,,,,,,,,,,,,,,,,away
