type,line,time,puller,pullX,pullY,pullMs,thrower,throwerX,throwerY,receiver,receiverX,receiverY,defender,turnoverX,turnoverY,team_side
20,,,,,,,ctremblay,0.0,40.0,cguay,-12.25,59.19,,,,away
15,,,,,,,,,,,,,,,,away
2,"['wstpierre', 'plebourda', 'tdecraene', 'ccoulbury', 'qbonnaud', 'kgroulx', 'dlacombeb']",244.0,,,,,,,,,,,,,,away
18,,,,,,,dlacombeb,0.0,60.0,kgroulx,0.14,78.27,,,,away
18,,,,,,,kgroulx,0.14,78.27,wstpierre,0.87,91.38,,,,away
18,,,,,,,wstpierre,0.87,91.38,dlacombeb,-18.07,89.34,,,,away
19,,,,,,,dlacombeb,-18.07,89.34,plebourda,-18.22,107.25,,,,away
1,"['cguay', 'swarrick', 'jbernat', 'ycohonner', 'jduquette', 'ctremblay', 'mbrichet']",256.0,,,,,,,,,,,,,,away
7,,,ctremblay,-3.14,106.67,7995.0,,,,,,,,,,away
11,,,,,,,,,,,,,jbernat,,,away
18,,,,,,,jbernat,-16.03,65.02,ctremblay,-21.94,63.71,,,,away
18,,,,,,,ctremblay,-21.94,63.71,jbernat,-22.66,86.94,,,,away
18,,,,,,,jbernat,-22.66,86.94,jduquette,-22.37,75.5,,,,away
3,"['wstpierre', 'plebourda', 'tdecraene', 'arousseau', 'qbonnaud', 'kgroulx', 'jbrissett']",304.0,,,,,,,,,,,,,,away
18,,,,,,,arousseau,-22.37,75.5,qbonnaud,-3.28,84.75,,,,away
18,,,,,,,qbonnaud,-3.28,84.75,jbrissett,1.38,74.05,,,,away
18,,,,,,,jbrissett,1.38,74.05,kgroulx,13.26,35.46,,,,away
22,,,,,,,kgroulx,13.26,35.46,,,,,6.99,81.33,away
5,"['cguay', 'swarrick', 'jbernat', 'ycohonner', 'jduquette', 'ctremblay', 'mbrichet']",340.0,,,,,,,,,,,,,,away
11,,,,,,,,,,,,,swarrick,,,away
18,,,,,,,cguay,-15.38,33.27,swarrick,1.09,33.93,,,,away
18,,,,,,,swarrick,1.09,33.93,ctremblay,-19.97,41.06,,,,away
18,,,,,,,ctremblay,-19.97,41.06,jbernat,-16.54,50.02,,,,away
22,,,,,,,jbernat,-16.54,50.02,,,,,-17.49,95.82,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,ctremblay,-0.95,23.66,jduquette,11.73,28.25,,,,away
18,,,,,,,jduquette,11.73,28.25,jbernat,18.65,39.17,,,,away
18,,,,,,,jbernat,18.65,39.17,ctremblay,6.84,39.53,,,,away
18,,,,,,,ctremblay,6.84,39.53,jduquette,9.25,14.63,,,,away
17,,,,,,,,,,,,,,,,away
18,,,,,,,jduquette,9.25,24.630000000000003,ctremblay,21.63,67.35,,,,away
22,,,,,,,ctremblay,21.63,67.35,,,,,15.88,102.16,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,cguay,22.29,63.85,ycohonner,1.74,64.07,,,,away
18,,,,,,,ycohonner,1.74,64.07,mbrichet,-13.34,68.59,,,,away
17,,,,,,,,,,,,,,,,away
22,,,,,,,mbrichet,-13.34,78.59,,,,,-23.68,92.54,away
11,,,,,,,,,,,,,cguay,,,away
22,,,,,,,cguay,18.14,23.95,,,,,18.14,23.95,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,ctremblay,5.9,24.75,mbrichet,16.24,27.59,,,,away
22,,,,,,,mbrichet,16.24,27.59,,,,,16.23,27.59,away
25,"['cguay', 'swarrick', 'jbernat', 'jduquette', 'ctremblay', 'mbrichet', 'tdecraene']",680.0,,,,,,,,,,,,,,away
15,,,,,,,,,,,,,,,,away
2,"['swarrick', 'tdecraene', 'arousseau', 'ctremblay', 'qbonnaud', 'kgroulx', 'jbrissett']",686.0,,,,,,,,,,,,,,away
18,,,,,,,jbrissett,0.0,40.0,tdecraene,-16.18,79.36,,,,away
19,,,,,,,tdecraene,-16.18,79.36,qbonnaud,15.73,104.19,,,,away
1,"['jbernat', 'ctremblay', 'tdecraene', 'swarrick', 'jduquette', 'cguay', 'kgroulx']",704.0,,,,,,,,,,,,,,away
7,,,unknown,-2.7,104.7,3145.0,,,,,,,,,,away
11,,,,,,,,,,,,,tdecraene,,,away
29,,,,,,,,,,,,,,,,away
2,"['wstpierre', 'plebourda', 'tdecraene', 'arousseau', 'qbonnaud', 'kgroulx', 'jbrissett']",0.0,,,,,,,,,,,,,,away
18,,,,,,,jbrissett,1.67,12.74,arousseau,1.89,25.99,,,,away
18,,,,,,,arousseau,1.89,25.99,tdecraene,14.71,37.13,,,,away
18,,,,,,,tdecraene,14.71,37.13,arousseau,-5.18,30.29,,,,away
18,,,,,,,arousseau,-5.18,30.29,qbonnaud,-22.96,41.21,,,,away
18,,,,,,,qbonnaud,-22.96,41.21,plebourda,10.92,40.12,,,,away
18,,,,,,,plebourda,10.92,40.12,arousseau,19.23,48.85,,,,away
18,,,,,,,arousseau,19.23,48.85,tdecraene,19.01,65.82,,,,away
18,,,,,,,tdecraene,19.01,65.82,jbrissett,4.22,43.83,,,,away
18,,,,,,,jbrissett,4.22,43.83,tdecraene,21.63,52.06,,,,away
18,,,,,,,tdecraene,21.63,52.06,jbrissett,20.91,73.61,,,,away
18,,,,,,,jbrissett,20.91,73.61,wstpierre,20.83,89.34,,,,away
19,,,,,,,wstpierre,20.83,89.34,plebourda,19.89,109.66,,,,away
1,"['cguay', 'swarrick', 'jbernat', 'rlalondel', 'jduquette', 'ctremblay', 'mbrichet']",59.0,,,,,,,,,,,,,,away
7,,,ctremblay,1.16,90.0,4693.0,,,,,,,,,,away
11,,,,,,,,,,,,,cguay,,,away
18,,,,,,,rlalondel,23.02,69.97,cguay,16.1,86.28,,,,away
18,,,,,,,cguay,16.1,86.28,rlalondel,14.49,66.11,,,,away
18,,,,,,,rlalondel,14.49,66.11,mbrichet,-0.95,61.01,,,,away
18,,,,,,,mbrichet,-0.95,61.01,ctremblay,-14.8,68.81,,,,away
18,,,,,,,ctremblay,-14.8,68.81,jbernat,-4.16,75.29,,,,away
18,,,,,,,jbernat,-4.16,75.29,rlalondel,11.73,72.74,,,,away
18,,,,,,,rlalondel,11.73,72.74,jbernat,-4.09,68.08,,,,away
18,,,,,,,jbernat,-4.09,68.08,swarrick,-16.69,81.99,,,,away
17,,,,,,,,,,,,,,,,away
18,,,,,,,swarrick,-16.69,91.99,rlalondel,-4.23,87.59,,,,away
18,,,,,,,rlalondel,-4.23,87.59,cguay,-19.31,96.33,,,,away
19,,,,,,,cguay,-19.31,96.33,jduquette,-16.03,106.89,,,,away
1,"['jduquette', 'cguay', 'dlacombeb', 'phooley', 'mbrichet', 'jbernat', 'ctremblay']",147.0,,,,,,,,,,,,,,away
7,,,ctremblay,-9.7,105.07,5158.0,,,,,,,,,,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,ctremblay,0.07,28.39,dlacombeb,-14.07,25.92,,,,away
18,,,,,,,dlacombeb,-14.07,25.92,mbrichet,-0.88,32.11,,,,away
18,,,,,,,mbrichet,-0.88,32.11,ctremblay,4.88,28.9,,,,away
18,,,,,,,ctremblay,4.88,28.9,mbrichet,2.33,39.46,,,,away
22,,,,,,,mbrichet,2.33,39.46,,,,,17.12,32.83,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,phooley,25.13,20.24,ctremblay,21.05,32.18,,,,away
18,,,,,,,ctremblay,21.05,32.18,phooley,3.13,33.71,,,,away
18,,,,,,,phooley,3.13,33.71,dlacombeb,-15.74,36.84,,,,away
18,,,,,,,dlacombeb,-15.74,36.84,jbernat,-20.33,50.02,,,,away
18,,,,,,,jbernat,-20.33,50.02,ctremblay,-1.24,51.77,,,,away
18,,,,,,,ctremblay,-1.24,51.77,jbernat,5.31,60.21,,,,away
24,,,,,,,jbernat,5.31,60.21,,,,,,,away
22,,,,,,,jbernat,5.31,60.21,,,,,-15.38,63.56,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,phooley,-1.9,14.41,jbernat,8.88,23.66,,,,away
17,,,,,,,,,,,,,,,,away
18,,,,,,,jbernat,8.88,33.66,jduquette,-20.11,75.43,,,,away
18,,,,,,,jduquette,-20.11,75.43,jbernat,-2.63,28.83,,,,away
3,"['wstpierre', 'plebourda', 'tdecraene', 'arousseau', 'qbonnaud', 'kgroulx', 'jbrissett']",309.0,,,,,,,,,,,,,,away
18,,,,,,,arousseau,-15.09,20.6,wstpierre,13.18,31.38,,,,away
18,,,,,,,wstpierre,13.18,31.38,kgroulx,13.55,40.84,,,,away
22,,,,,,,kgroulx,13.55,40.84,,,,,5.53,82.42,away
15,,,,,,,,,,,,,,,,away
2,"['wstpierre', 'plebourda', 'tdecraene', 'ccoulbury', 'qbonnaud', 'dlacombeb', 'jbrissett']",357.0,,,,,,,,,,,,,,away
22,,,,,,,jbrissett,11.8,33.49,,,,,10.92,63.85,away
15,,,,,,,,,,,,,,,,away
2,"['tdecraene', 'qbonnaud', 'kgroulx', 'jbrissett', 'ctremblay', 'jgiard', 'swarrick']",398.0,,,,,,,,,,,,,,away
18,,,,,,,jgiard,11.07,12.81,kgroulx,24.55,17.98,,,,away
22,,,,,,,kgroulx,24.55,17.98,,,,,12.6,31.6,away
11,,,,,,,,,,,,,tdecraene,,,away
18,,,,,,,jgiard,0.0,40.0,tdecraene,9.54,56.28,,,,away
18,,,,,,,tdecraene,9.54,56.28,qbonnaud,14.2,42.96,,,,away
18,,,,,,,qbonnaud,14.2,42.96,tdecraene,18.5,54.24,,,,away
22,,,,,,,tdecraene,18.5,54.24,,,,,-0.88,111.4,away
25,"['plebourda', 'tdecraene', 'qbonnaud', 'kgroulx', 'jbrissett', 'ctremblay', 'cguay']",472.0,,,,,,,,,,,,,,away
11,,,,,,,,,,,,,ctremblay,,,away
18,,,,,,,ctremblay,-8.02,67.79,jbrissett,-17.13,73.17,,,,away
18,,,,,,,jbrissett,-17.13,73.17,tdecraene,-14.43,83.88,,,,away
18,,,,,,,tdecraene,-14.43,83.88,jbrissett,-12.9,70.48,,,,away
18,,,,,,,jbrissett,-12.9,70.48,tdecraene,-13.05,76.74,,,,away
16,,,,,,,,,,,,,,,,away
18,,,,,,,tdecraene,-13.05,66.74,jbrissett,-13.05,66.73,,,,away
18,,,,,,,jbrissett,-13.05,66.73,ctremblay,8.96,69.97,,,,away
18,,,,,,,ctremblay,8.96,69.97,tdecraene,18.36,80.6,,,,away
19,,,,,,,tdecraene,18.36,80.6,plebourda,19.3,109.36,,,,away
1,"['swarrick', 'jbernat', 'ycohonner', 'jduquette', 'mbrichet', 'tdecraene', 'rlalondel']",548.0,,,,,,,,,,,,,,away
7,,,jduquette,-8.68,104.05,4049.0,,,,,,,,,,away
5,"['jbernat', 'rlalondel', 'jduquette', 'ctremblay', 'jgiard', 'dlacombeb', 'cguay']",603.0,,,,,,,,,,,,,,away
15,,,,,,,,,,,,,,,,away
2,"['wstpierre', 'plebourda', 'tdecraene', 'arousseau', 'qbonnaud', 'kgroulx', 'jbrissett']",613.0,,,,,,,,,,,,,,away
18,,,,,,,arousseau,0.51,15.5,jbrissett,10.27,26.94,,,,away
18,,,,,,,jbrissett,10.27,26.94,tdecraene,19.89,41.28,,,,away
18,,,,,,,tdecraene,19.89,41.28,jbrissett,20.54,53.3,,,,away
18,,,,,,,jbrissett,20.54,53.3,wstpierre,2.11,64.15,,,,away
18,,,,,,,wstpierre,2.11,64.15,tdecraene,-9.99,66.04,,,,away
22,,,,,,,tdecraene,-9.99,66.04,,,,,-16.25,114.1,away
11,,,,,,,,,,,,,wstpierre,,,away
18,,,,,,,arousseau,-9.26,43.54,jbrissett,-1.1,34.95,,,,away
18,,,,,,,jbrissett,-1.1,34.95,qbonnaud,5.53,45.94,,,,away
18,,,,,,,qbonnaud,5.53,45.94,jbrissett,8.96,50.97,,,,away
18,,,,,,,jbrissett,8.96,50.97,tdecraene,19.08,60.36,,,,away
18,,,,,,,tdecraene,19.08,60.36,jbrissett,6.33,46.67,,,,away
18,,,,,,,jbrissett,6.33,46.67,kgroulx,7.57,67.2,,,,away
18,,,,,,,kgroulx,7.57,67.2,tdecraene,20.1,65.38,,,,away
18,,,,,,,tdecraene,20.1,65.38,kgroulx,23.16,81.69,,,,away
22,,,,,,,kgroulx,23.16,81.69,,,,,4.88,110.75,away
30,,,,,,,,,,,,,,,,away
1,"['cguay', 'swarrick', 'jbernat', 'jduquette', 'ctremblay', 'mbrichet', 'dlacombeb']",0.0,,,,,,,,,,,,,,away
7,,,ctremblay,7.28,108.27,6079.0,,,,,,,,,,away
15,,,,,,,,,,,,,,,,away
2,"['wstpierre', 'plebourda', 'tdecraene', 'arousseau', 'qbonnaud', 'jbrissett', 'dlacombeb']",64.0,,,,,,,,,,,,,,away
18,,,,,,,arousseau,8.08,8.66,jbrissett,8.59,24.68,,,,away
18,,,,,,,jbrissett,8.59,24.68,qbonnaud,16.39,38.15,,,,away
18,,,,,,,qbonnaud,16.39,38.15,jbrissett,-7.22,24.39,,,,away
18,,,,,,,jbrissett,-7.22,24.39,tdecraene,-13.41,33.49,,,,away
18,,,,,,,tdecraene,-13.41,33.49,wstpierre,-3.72,50.89,,,,away
18,,,,,,,wstpierre,-3.72,50.89,jbrissett,7.06,37.79,,,,away
17,,,,,,,,,,,,,,,,away
18,,,,,,,jbrissett,7.06,47.79,arousseau,9.61,72.45,,,,away
18,,,,,,,arousseau,9.61,72.45,tdecraene,-4.09,69.83,,,,away
18,,,,,,,tdecraene,-4.09,69.83,jbrissett,-13.92,66.11,,,,away
18,,,,,,,jbrissett,-13.92,66.11,dlacombeb,-18.51,75.72,,,,away
18,,,,,,,dlacombeb,-18.51,75.72,jbrissett,-4.81,76.82,,,,away
18,,,,,,,jbrissett,-4.81,76.82,qbonnaud,9.47,72.66,,,,away
18,,,,,,,qbonnaud,9.47,72.66,jbrissett,-4.96,67.79,,,,away
18,,,,,,,jbrissett,-4.96,67.79,qbonnaud,-10.64,74.05,,,,away
18,,,,,,,qbonnaud,-10.64,74.05,tdecraene,-17.71,84.39,,,,away
19,,,,,,,tdecraene,-17.71,84.39,wstpierre,-20.77,113.08,,,,away
1,"['cguay', 'swarrick', 'jbernat', 'ycohonner', 'jduquette', 'ctremblay', 'mbrichet']",124.0,,,,,,,,,,,,,,away
7,,,ctremblay,-7.66,110.02,3242.0,,,,,,,,,,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,ctremblay,21.56,65.97,mbrichet,3.71,56.94,,,,away
18,,,,,,,mbrichet,3.71,56.94,jbernat,15.15,66.11,,,,away
18,,,,,,,jbernat,15.15,66.11,jduquette,15.73,80.16,,,,away
16,,,,,,,,,,,,,,,,away
18,,,,,,,jduquette,15.73,70.16,jbernat,15.73,70.16,,,,away
18,,,,,,,jbernat,15.73,70.16,ycohonner,-3.79,63.93,,,,away
18,,,,,,,ycohonner,-3.79,63.93,cguay,-8.46,78.49,,,,away
18,,,,,,,cguay,-8.46,78.49,jduquette,-10.13,88.47,,,,away
19,,,,,,,jduquette,-10.13,88.47,mbrichet,-16.54,104.63,,,,away
1,"['dlacombeb', 'swarrick', 'ctremblay', 'jgiard', 'jbernat', 'rlalondel', 'jduquette']",199.0,,,,,,,,,,,,,,away
7,,,ctremblay,-8.75,109.51,3027.0,,,,,,,,,,away
14,,,,,,,,,,,,,,,,away
18,,,,,,,dlacombeb,-20.19,30.07,ctremblay,1.09,34.22,,,,away
18,,,,,,,ctremblay,1.09,34.22,jgiard,0.29,45.5,,,,away
22,,,,,,,jgiard,0.29,45.5,,,,,0.28,45.5,away
25,"['dlacombeb', 'swarrick', 'ctremblay', 'jbernat', 'rlalondel', 'jduquette', 'mbrichet']",284.0,,,,,,,,,,,,,,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,dlacombeb,7.79,25.33,ctremblay,-11.95,28.83,,,,away
18,,,,,,,ctremblay,-11.95,28.83,rlalondel,-18.0,43.1,,,,away
18,,,,,,,rlalondel,-18.0,43.1,dlacombeb,-22.66,56.14,,,,away
18,,,,,,,dlacombeb,-22.66,56.14,ctremblay,-1.03,48.05,,,,away
18,,,,,,,ctremblay,-1.03,48.05,dlacombeb,-18.51,60.5,,,,away
18,,,,,,,dlacombeb,-18.51,60.5,ctremblay,-21.57,73.47,,,,away
18,,,,,,,ctremblay,-21.57,73.47,dlacombeb,-8.75,76.82,,,,away
18,,,,,,,dlacombeb,-8.75,76.82,ctremblay,-16.62,72.52,,,,away
18,,,,,,,ctremblay,-16.62,72.52,rlalondel,-20.48,81.55,,,,away
17,,,,,,,,,,,,,,,,away
18,,,,,,,rlalondel,-20.48,91.55,dlacombeb,-12.1,81.33,,,,away
18,,,,,,,dlacombeb,-12.1,81.33,rlalondel,-20.84,85.7,,,,away
18,,,,,,,rlalondel,-20.84,85.7,dlacombeb,-10.64,70.26,,,,away
18,,,,,,,dlacombeb,-10.64,70.26,mbrichet,5.24,78.13,,,,away
18,,,,,,,mbrichet,5.24,78.13,ctremblay,10.92,93.13,,,,away
19,,,,,,,ctremblay,10.92,93.13,rlalondel,12.82,108.13,,,,away
1,"['cguay', 'jbernat', 'phooley', 'lmckeown', 'mbrichet', 'dlacombeb', 'ycohonner']",369.0,,,,,,,,,,,,,,away
7,,,phooley,0.29,108.2,2721.0,,,,,,,,,,away
15,,,,,,,,,,,,,,,,away
2,"['wstpierre', 'plebourda', 'tdecraene', 'arousseau', 'qbonnaud', 'kgroulx', 'jbrissett']",449.0,,,,,,,,,,,,,,away
18,,,,,,,tdecraene,18.72,20.0,jbrissett,-7.29,27.3,,,,away
18,,,,,,,jbrissett,-7.29,27.3,tdecraene,16.1,42.52,,,,away
18,,,,,,,tdecraene,16.1,42.52,jbrissett,13.84,52.42,,,,away
18,,,,,,,jbrissett,13.84,52.42,tdecraene,19.67,76.16,,,,away
22,,,,,,,tdecraene,19.67,76.16,,,,,21.2,117.08,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,jbrissett,-14.87,38.37,tdecraene,-1.32,45.43,,,,away
18,,,,,,,tdecraene,-1.32,45.43,wstpierre,-0.95,55.77,,,,away
18,,,,,,,wstpierre,-0.95,55.77,tdecraene,9.98,63.34,,,,away
18,,,,,,,tdecraene,9.98,63.34,kgroulx,21.05,71.94,,,,away
18,,,,,,,kgroulx,21.05,71.94,arousseau,19.23,83.51,,,,away
18,,,,,,,arousseau,19.23,83.51,qbonnaud,21.93,92.76,,,,away
19,,,,,,,qbonnaud,21.93,92.76,jbrissett,20.98,113.08,,,,away
1,"['cguay', 'swarrick', 'jbernat', 'rlalondel', 'jduquette', 'ctremblay', 'dlacombeb']",530.0,,,,,,,,,,,,,,away
7,,,ctremblay,-9.91,109.0,6552.0,,,,,,,,,,away
13,,,,,,,,,,,,,,,,away
18,,,,,,,cguay,-0.66,48.78,dlacombeb,-0.66,58.25,,,,away
25,"['swarrick', 'jbernat', 'rlalondel', 'jduquette', 'ctremblay', 'dlacombeb', 'tdecraene']",606.0,,,,,,,,,,,,,,away
18,,,,,,,dlacombeb,-0.66,58.25,tdecraene,17.7,64.8,,,,away
18,,,,,,,tdecraene,17.7,64.8,dlacombeb,20.32,79.07,,,,away
18,,,,,,,dlacombeb,20.32,79.07,tdecraene,9.47,69.9,,,,away
18,,,,,,,tdecraene,9.47,69.9,dlacombeb,-1.39,69.68,,,,away
22,,,,,,,dlacombeb,-1.39,69.68,,,,,-17.49,92.91,away
15,,,,,,,,,,,,,,,,away
2,"['wstpierre', 'plebourda', 'tdecraene', 'arousseau', 'qbonnaud', 'kgroulx', 'jbrissett']",671.0,,,,,,,,,,,,,,away
18,,,,,,,jbrissett,11.65,13.32,tdecraene,0.43,24.24,,,,away
18,,,,,,,tdecraene,0.43,24.24,jbrissett,9.25,31.82,,,,away
18,,,,,,,jbrissett,9.25,31.82,tdecraene,6.63,21.48,,,,away
18,,,,,,,tdecraene,6.63,21.48,jbrissett,-2.99,29.78,,,,away
18,,,,,,,jbrissett,-2.99,29.78,tdecraene,0.07,18.85,,,,away
18,,,,,,,tdecraene,0.07,18.85,jbrissett,4.51,31.01,,,,away
18,,,,,,,jbrissett,4.51,31.01,tdecraene,13.98,34.58,,,,away
18,,,,,,,tdecraene,13.98,34.58,jbrissett,17.34,42.74,,,,away
18,,,,,,,jbrissett,17.34,42.74,plebourda,20.61,90.36,,,,away
18,,,,,,,plebourda,20.61,90.36,tdecraene,12.89,84.24,,,,away
19,,,,,,,tdecraene,12.89,84.24,plebourda,20.91,106.89,,,,away
1,"['phooley', 'jgiard', 'ycohonner', 'rlalondel', 'jduquette', 'ctremblay', 'lmckeown']",707.0,,,,,,,,,,,,,,away
7,,,jduquette,13.33,98.37,7333.0,,,,,,,,,,away
31,,,,,,,,,,,,,,,,away
